,Unnamed: 0,Date,Hour,Cluster,Rides,Full_Pred
300,,,,,,6.291071
301,,,,,,6.2956715
302,,,,,,6.293877
303,,,,,,6.2880163
304,,,,,,6.269974
305,,,,,,6.23763
306,,,,,,6.2007875
307,,,,,,6.1685066
308,,,,,,6.138297
309,,,,,,6.1136756
310,,,,,,6.100398
311,,,,,,6.099809
312,,,,,,6.11173
313,,,,,,6.1332216
314,,,,,,6.160003
315,,,,,,6.187666
316,,,,,,6.2109013
317,,,,,,6.2276516
318,,,,,,6.2370086
319,,,,,,6.2380185
320,,,,,,6.231905
321,,,,,,6.2196097
322,,,,,,6.2035327
323,,,,,,6.185036
324,,,,,,6.166862
325,,,,,,6.1506577
326,,,,,,6.1329265
327,,,,,,6.1163406
328,,,,,,6.103628
329,,,,,,6.0961847
330,,,,,,6.0939584
331,,,,,,6.091141
332,,,,,,6.086879
333,,,,,,6.0837665
334,,,,,,6.084075
335,,,,,,6.088042
336,,,,,,6.0952024
337,,,,,,6.101765
338,,,,,,6.0977273
339,,,,,,6.0869513
340,,,,,,6.075201
341,,,,,,6.06478
342,,,,,,6.057583
343,,,,,,6.0556455
344,,,,,,6.060763
345,,,,,,6.0703135
346,,,,,,6.083617
347,,,,,,6.098821
348,,,,,,6.1149235
349,,,,,,6.129813
350,,,,,,6.1416054
351,,,,,,6.144963
352,,,,,,6.1421824
353,,,,,,6.125086
354,,,,,,6.1011662
355,,,,,,6.0802374
356,,,,,,6.0684133
357,,,,,,6.067137
358,,,,,,6.074378
359,,,,,,6.088462
360,,,,,,6.102974
361,,,,,,6.116329
362,,,,,,6.1148105
363,,,,,,6.103623
364,,,,,,6.0884156
365,,,,,,6.0755043
366,,,,,,6.071266
367,,,,,,6.0576086
368,,,,,,6.039745
369,,,,,,6.029081
370,,,,,,6.0343256
371,,,,,,6.0593476
372,,,,,,6.1018333
373,,,,,,6.155719
374,,,,,,6.2109637
375,,,,,,6.2610984
376,,,,,,6.30275
377,,,,,,6.333739
378,,,,,,6.354198
379,,,,,,6.3649964
380,,,,,,6.3639846
381,,,,,,6.299665
382,,,,,,6.194264
383,,,,,,6.0877
384,,,,,,6.0127296
385,,,,,,5.984668
386,,,,,,6.0038223
387,,,,,,6.0581017
388,,,,,,6.1340384
389,,,,,,6.219795
390,,,,,,6.3051558
391,,,,,,6.3803773
392,,,,,,6.4040446
393,,,,,,6.3828073
394,,,,,,6.3309007
395,,,,,,6.2668786
396,,,,,,6.2171135
397,,,,,,6.200203
398,,,,,,6.22084
399,,,,,,6.273861
400,,,,,,6.348253
401,,,,,,6.431626
402,,,,,,6.5086956
403,,,,,,6.5715947
404,,,,,,6.6066647
405,,,,,,6.6160355
406,,,,,,6.606895
407,,,,,,6.5863867
408,,,,,,6.559774
409,,,,,,6.5302362
410,,,,,,6.497776
411,,,,,,6.464106
412,,,,,,6.4308
413,,,,,,6.397147
414,,,,,,6.3639455
415,,,,,,6.331574
416,,,,,,6.300235
417,,,,,,6.269556
418,,,,,,6.239906
419,,,,,,6.210793
420,,,,,,6.182046
421,,,,,,6.1540565
422,,,,,,6.127614
423,,,,,,6.1031055
424,,,,,,6.0825815
425,,,,,,6.0681386
426,,,,,,6.060555
427,,,,,,6.0581636
428,,,,,,6.058747
429,,,,,,6.0614777
430,,,,,,6.0647173
431,,,,,,6.06815
432,,,,,,6.071689
433,,,,,,6.0751104
434,,,,,,6.076987
435,,,,,,6.0667906
436,,,,,,6.0461764
437,,,,,,6.015904
438,,,,,,5.986732
439,,,,,,5.9678903
440,,,,,,5.964542
441,,,,,,5.976637
442,,,,,,6.000841
443,,,,,,6.0328913
444,,,,,,6.066135
445,,,,,,6.0972004
446,,,,,,6.124245
447,,,,,,6.1409397
448,,,,,,6.1470623
449,,,,,,6.141912
450,,,,,,6.1308417
451,,,,,,6.116855
452,,,,,,6.1051598
453,,,,,,6.099353
454,,,,,,6.1005125
455,,,,,,6.10765
456,,,,,,6.118575
457,,,,,,6.130212
458,,,,,,6.1404376
459,,,,,,6.147349
460,,,,,,6.1503773
461,,,,,,6.1491013
462,,,,,,6.1436157
463,,,,,,6.1350446
464,,,,,,6.124643
465,,,,,,6.09876
466,,,,,,6.063569
467,,,,,,6.0292172
468,,,,,,6.0036473
469,,,,,,5.9902587
470,,,,,,5.9900346
471,,,,,,5.9998617
472,,,,,,5.9639134
473,,,,,,5.8972464
474,,,,,,5.8166513
475,,,,,,5.74779
476,,,,,,5.7195716
477,,,,,,5.7449913
478,,,,,,5.823591
479,,,,,,5.944738
480,,,,,,6.091332
481,,,,,,6.2455564
482,,,,,,6.391658
483,,,,,,6.518168
484,,,,,,6.617782
485,,,,,,6.6843786
486,,,,,,6.7123585
487,,,,,,6.6891766
488,,,,,,6.631642
489,,,,,,6.5619445
490,,,,,,6.4966836
491,,,,,,6.4453645
492,,,,,,6.4102693
493,,,,,,6.389716
494,,,,,,6.379726
495,,,,,,6.3724127
496,,,,,,6.363013
497,,,,,,6.3498816
498,,,,,,6.333025
499,,,,,,6.3131924
500,,,,,,6.2919106
501,,,,,,6.2689204
502,,,,,,6.2246428
503,,,,,,6.1567817
504,,,,,,6.085313
505,,,,,,6.0302243
506,,,,,,6.003185
507,,,,,,6.0071864
508,,,,,,6.0381355
509,,,,,,6.0867567
510,,,,,,6.142837
511,,,,,,6.193916
512,,,,,,6.2345414
513,,,,,,6.2600822
514,,,,,,6.27392
515,,,,,,6.2792253
516,,,,,,6.2595644
517,,,,,,6.223315
518,,,,,,6.18518
519,,,,,,6.1515245
520,,,,,,6.1301703
521,,,,,,6.126392
522,,,,,,6.140684
523,,,,,,6.170068
524,,,,,,6.2091284
525,,,,,,6.251036
526,,,,,,6.286963
527,,,,,,6.3138695
528,,,,,,6.3302393
529,,,,,,6.3370013
530,,,,,,6.334182
531,,,,,,6.317617
532,,,,,,6.292071
533,,,,,,6.263358
534,,,,,,6.2296376
535,,,,,,6.1920953
536,,,,,,6.157846
537,,,,,,6.1329026
538,,,,,,6.118867
539,,,,,,6.115588
540,,,,,,6.120604
541,,,,,,6.130561
542,,,,,,6.1295757
543,,,,,,6.1191907
544,,,,,,6.103436
545,,,,,,6.088219
546,,,,,,6.0801415
547,,,,,,6.08267
548,,,,,,6.078876
549,,,,,,6.0708694
550,,,,,,6.0550117
551,,,,,,6.039616
552,,,,,,6.028647
553,,,,,,6.0276747
554,,,,,,6.0435095
555,,,,,,6.077259
556,,,,,,6.1253395
557,,,,,,6.1826
558,,,,,,6.242845
559,,,,,,6.298866
560,,,,,,6.3453727
561,,,,,,6.379686
562,,,,,,6.3992834
563,,,,,,6.4044824
564,,,,,,6.397675
565,,,,,,6.3817425
566,,,,,,6.3577805
567,,,,,,6.3285894
568,,,,,,6.29649
569,,,,,,6.2623196
570,,,,,,6.2279487
571,,,,,,6.1957417
572,,,,,,6.1668534
573,,,,,,6.141672
574,,,,,,6.1185718
575,,,,,,6.0685406
576,,,,,,5.980571
577,,,,,,5.879412
578,,,,,,5.7766776
579,,,,,,5.704428
580,,,,,,5.685736
581,,,,,,5.726809
582,,,,,,5.820453
583,,,,,,5.951561
584,,,,,,6.095305
585,,,,,,6.221391
586,,,,,,6.3251843
587,,,,,,6.4096513
588,,,,,,6.478413
589,,,,,,6.5329866
590,,,,,,6.5745654
591,,,,,,6.601909
592,,,,,,6.5621724
593,,,,,,6.474244
594,,,,,,6.3590126
595,,,,,,6.2461696
596,,,,,,6.1683183
597,,,,,,6.14165
598,,,,,,6.1682954
599,,,,,,6.2395735
600,,,,,,6.339752
601,,,,,,6.451864
602,,,,,,6.560589
603,,,,,,6.65457
604,,,,,,6.72638
605,,,,,,6.7696104
606,,,,,,6.778272
607,,,,,,6.739375
608,,,,,,6.6692524
609,,,,,,6.5896297
610,,,,,,6.5166674
611,,,,,,6.4594707
612,,,,,,6.419969
613,,,,,,6.3961706
614,,,,,,6.383841
615,,,,,,6.374879
616,,,,,,6.3643503
617,,,,,,6.350474
618,,,,,,6.3331456
619,,,,,,6.313036
620,,,,,,6.2916093
621,,,,,,6.2685604
622,,,,,,6.2242765
623,,,,,,6.1564403
624,,,,,,6.0850134
625,,,,,,6.029971
626,,,,,,6.0029798
627,,,,,,6.0070224
628,,,,,,6.038008
629,,,,,,6.0866585
630,,,,,,6.142762
631,,,,,,6.1938586
632,,,,,,6.2344966
633,,,,,,6.2600474
634,,,,,,6.2738924
635,,,,,,6.2792015
636,,,,,,6.259544
637,,,,,,6.2232957
638,,,,,,6.185162
639,,,,,,6.1515064
640,,,,,,6.1301537
641,,,,,,6.126375
642,,,,,,6.140667
643,,,,,,6.1700516
644,,,,,,6.2091126
645,,,,,,6.251021
646,,,,,,6.286948
647,,,,,,6.313855
648,,,,,,6.3302255
649,,,,,,6.336988
650,,,,,,6.3341694
651,,,,,,6.317607
652,,,,,,6.2920613
653,,,,,,6.2633486
654,,,,,,6.2296295
655,,,,,,6.192087
656,,,,,,6.1578393
657,,,,,,6.132897
658,,,,,,6.118861
659,,,,,,6.115583
660,,,,,,6.1206
661,,,,,,6.130557
662,,,,,,6.1295724
663,,,,,,6.1191874
664,,,,,,6.103433
665,,,,,,6.0882177
666,,,,,,6.0801396
667,,,,,,6.082669
668,,,,,,6.0788746
669,,,,,,6.0708685
670,,,,,,6.055011
671,,,,,,6.039615
672,,,,,,6.0286465
673,,,,,,6.027674
674,,,,,,6.0435085
675,,,,,,6.0772586
676,,,,,,6.125339
677,,,,,,6.1826
678,,,,,,6.242845
679,,,,,,6.298866
680,,,,,,6.3453727
681,,,,,,6.379686
682,,,,,,6.3992834
683,,,,,,6.4044824
684,,,,,,6.397675
685,,,,,,6.3817425
686,,,,,,6.3577805
687,,,,,,6.3285894
688,,,,,,6.29649
689,,,,,,6.2623196
690,,,,,,6.227948
691,,,,,,6.1957417
692,,,,,,6.1668534
693,,,,,,6.141672
694,,,,,,6.1185718
695,,,,,,6.068541
696,,,,,,5.9805713
697,,,,,,5.8794117
698,,,,,,5.776677
699,,,,,,5.704428
700,,,,,,5.685736
701,,,,,,5.726809
702,,,,,,5.8204527
703,,,,,,5.9515615
704,,,,,,6.095305
705,,,,,,6.235705
706,,,,,,6.3626857
707,,,,,,6.4697566
708,,,,,,6.5520005
709,,,,,,6.6060615
710,,,,,,6.6310816
711,,,,,,6.630849
712,,,,,,6.5742507
713,,,,,,6.481787
714,,,,,,6.3849583
715,,,,,,6.307543
716,,,,,,6.260725
717,,,,,,6.244278
718,,,,,,6.252839
719,,,,,,6.2788854
720,,,,,,6.3136563
721,,,,,,6.3497477
722,,,,,,6.3819666
723,,,,,,6.406766
724,,,,,,6.41832
725,,,,,,6.393479
726,,,,,,6.3432713
727,,,,,,6.2853
728,,,,,,6.2229757
729,,,,,,6.170958
730,,,,,,6.1408563
731,,,,,,6.1337647
732,,,,,,6.148451
733,,,,,,6.178857
734,,,,,,6.2168546
735,,,,,,6.256626
736,,,,,,6.288442
737,,,,,,6.3114715
738,,,,,,6.326948
739,,,,,,6.335691
740,,,,,,6.3371973
741,,,,,,6.331814
742,,,,,,6.3215594
743,,,,,,6.308938
744,,,,,,6.2956433
745,,,,,,6.28237
746,,,,,,6.2680373
747,,,,,,6.252123
748,,,,,,6.2351093
749,,,,,,6.217108
750,,,,,,6.174691
751,,,,,,6.116966
752,,,,,,6.061409
753,,,,,,6.020247
754,,,,,,6.000634
755,,,,,,6.003604
756,,,,,,6.0228806
757,,,,,,6.052748
758,,,,,,6.0878825
759,,,,,,6.1204634
760,,,,,,6.144792
761,,,,,,6.152159
762,,,,,,6.1474905
763,,,,,,6.1403546
764,,,,,,6.136497
765,,,,,,6.1302414
766,,,,,,6.1258974
767,,,,,,6.1283574
768,,,,,,6.139741
769,,,,,,6.159131
770,,,,,,6.1814466
771,,,,,,6.203692
772,,,,,,6.2231865
773,,,,,,6.238459
774,,,,,,6.2460265
775,,,,,,6.244343
776,,,,,,6.2338667
777,,,,,,6.2175303
778,,,,,,6.1954026
779,,,,,,6.1706967
780,,,,,,6.142187
781,,,,,,6.1136885
782,,,,,,6.0910907
783,,,,,,6.0787945
784,,,,,,6.077539
785,,,,,,6.0839214
786,,,,,,6.0932965
787,,,,,,6.100989
788,,,,,,6.1069803
789,,,,,,6.112977
790,,,,,,6.1207304
791,,,,,,6.1302285
792,,,,,,6.1330743
793,,,,,,6.125892
794,,,,,,6.1095657
795,,,,,,6.0917726
796,,,,,,6.077944
797,,,,,,6.0735073
798,,,,,,6.077533
799,,,,,,6.090131
800,,,,,,6.110207
801,,,,,,6.1337004
802,,,,,,6.1569014
803,,,,,,6.1780334
804,,,,,,6.195966
805,,,,,,6.2092876
806,,,,,,6.216996
807,,,,,,6.2192707
808,,,,,,6.2162027
809,,,,,,6.1919446
810,,,,,,6.153861
811,,,,,,6.114156
812,,,,,,6.083059
813,,,,,,6.065397
814,,,,,,6.0620522
815,,,,,,6.069802
816,,,,,,6.084645
817,,,,,,6.1016116
818,,,,,,6.11832
819,,,,,,6.1318407
820,,,,,,6.140232
821,,,,,,6.1439376
822,,,,,,6.144111
823,,,,,,6.139763
824,,,,,,6.133014
825,,,,,,6.1251225
826,,,,,,6.1178856
827,,,,,,6.112429
828,,,,,,6.1089764
829,,,,,,6.1070795
830,,,,,,6.1059465
831,,,,,,6.104213
832,,,,,,6.10033
833,,,,,,6.094071
834,,,,,,6.086454
835,,,,,,6.078058
836,,,,,,6.069828
837,,,,,,6.060895
838,,,,,,6.052146
839,,,,,,6.044645
840,,,,,,6.038489
841,,,,,,6.0329137
842,,,,,,6.0283656
843,,,,,,6.02534
844,,,,,,6.022933
845,,,,,,6.021309
846,,,,,,6.020207
847,,,,,,6.0182743
848,,,,,,6.014652
849,,,,,,6.0103893
850,,,,,,6.0062895
851,,,,,,6.003997
852,,,,,,6.004033
853,,,,,,6.004624
854,,,,,,5.9979095
855,,,,,,5.9872456
856,,,,,,5.9788814
857,,,,,,5.9773726
858,,,,,,5.9843626
859,,,,,,5.9990053
860,,,,,,6.0189157
861,,,,,,6.040091
862,,,,,,6.0601153
863,,,,,,6.077488
864,,,,,,6.090252
865,,,,,,6.098341
866,,,,,,6.101862
867,,,,,,6.10178
868,,,,,,6.0970526
869,,,,,,6.0861588
870,,,,,,6.072325
871,,,,,,6.0592747
872,,,,,,6.0484667
873,,,,,,6.039161
874,,,,,,6.0116305
875,,,,,,5.9737053
876,,,,,,5.940083
877,,,,,,5.922537
878,,,,,,5.9251847
879,,,,,,5.936424
880,,,,,,5.955703
881,,,,,,5.98112
882,,,,,,6.012981
883,,,,,,6.0512257
884,,,,,,6.094659
885,,,,,,6.140029
886,,,,,,6.1839423
887,,,,,,6.222656
888,,,,,,6.2537384
889,,,,,,6.2742386
890,,,,,,6.2842665
891,,,,,,6.284149
892,,,,,,6.275481
893,,,,,,6.2608685
894,,,,,,6.2416945
895,,,,,,6.220188
896,,,,,,6.1967225
897,,,,,,6.1716084
898,,,,,,6.1471934
899,,,,,,6.1256313
900,,,,,,6.107577
901,901.0,2018-04-11,19.0,5.0,2.0,6.0871162
902,,,,,,6.0664353
903,,,,,,6.049316
904,,,,,,6.0367804
905,,,,,,6.0285835
906,,,,,,6.0240264
907,,,,,,6.023928
908,,,,,,6.0280848
909,,,,,,6.034467
910,,,,,,6.041576
911,,,,,,6.0494633
912,912.0,2018-04-11,20.0,5.0,1.0,6.051902
913,,,,,,6.050896
914,,,,,,6.04961
915,,,,,,6.0508494
916,,,,,,6.0553155
917,,,,,,6.062914
918,,,,,,6.0711594
919,,,,,,6.078738
920,,,,,,6.083387
921,,,,,,6.08588
922,,,,,,6.087515
923,,,,,,6.0880814
924,,,,,,6.0776844
925,,,,,,6.060715
926,,,,,,6.043021
927,,,,,,6.0307326
928,,,,,,6.0272965
929,,,,,,6.03262
930,,,,,,6.045123
931,,,,,,6.06225
932,,,,,,6.0811443
933,,,,,,6.098141
934,,,,,,6.111079
935,,,,,,6.117478
936,,,,,,6.1179366
937,,,,,,6.1130943
938,,,,,,6.105098
939,,,,,,6.096071
940,,,,,,6.0859494
941,,,,,,6.07612
942,942.0,2018-04-11,23.0,5.0,6.0,6.0684376
943,,,,,,6.0639524
944,,,,,,6.0600853
945,,,,,,6.053436
946,,,,,,6.0461316
947,,,,,,6.0405235
948,,,,,,6.038549
949,,,,,,6.040316
950,,,,,,6.045448
951,,,,,,6.0529904
952,,,,,,6.06061
953,,,,,,6.067375
954,,,,,,6.0718455
955,,,,,,6.074193
956,,,,,,6.0744705
957,,,,,,6.072302
958,,,,,,6.065557
959,,,,,,6.0517855
960,,,,,,6.0277615
961,,,,,,6.001176
962,,,,,,5.9805264
963,,,,,,5.971118
964,,,,,,5.9749374
965,,,,,,5.9902515
966,,,,,,6.013953
967,,,,,,6.042243
968,,,,,,6.070311
969,,,,,,6.095377
970,,,,,,6.114296
971,,,,,,6.125832
972,,,,,,6.13021
973,,,,,,6.129095
974,,,,,,6.124383
975,,,,,,6.118189
976,,,,,,6.1109257
977,,,,,,6.103133
978,,,,,,6.095801
979,,,,,,6.089583
980,,,,,,6.084109
981,,,,,,6.078814
982,,,,,,6.0732956
983,,,,,,6.0653057
984,,,,,,6.055168
985,,,,,,6.044743
986,,,,,,6.0357976
987,,,,,,6.0299273
988,,,,,,6.0267267
989,,,,,,6.0262923
990,,,,,,6.024238
991,,,,,,6.0210066
992,,,,,,6.0188513
993,,,,,,6.0179315
994,,,,,,6.014658
995,,,,,,6.0114055
996,,,,,,6.003852
997,,,,,,5.994845
998,,,,,,5.9901147
999,,,,,,5.9914556
1000,,,,,,6.000582
1001,,,,,,6.016373
1002,,,,,,6.0358477
1003,,,,,,6.056465
1004,,,,,,6.076203
1005,,,,,,6.0930705
1006,,,,,,6.106876
1615,1615.0,2018-04-15,13.0,5.0,3.0,
3689,3689.0,2018-04-26,9.0,5.0,2.0,
16254,16254.0,2018-06-29,23.0,5.0,1.0,
16559,16559.0,2018-07-01,14.0,5.0,1.0,
27156,27156.0,2018-08-23,6.0,5.0,1.0,
27630,27630.0,2018-08-25,13.0,5.0,1.0,
28628,28628.0,2018-08-30,11.0,5.0,2.0,
34401,34401.0,2018-09-26,21.0,5.0,1.0,
39111,39111.0,2018-10-18,12.0,5.0,2.0,
43670,43670.0,2018-11-07,21.0,5.0,1.0,
45404,45404.0,2018-11-15,17.0,5.0,1.0,
45449,45449.0,2018-11-15,21.0,5.0,11.0,
45639,45639.0,2018-11-16,18.0,5.0,2.0,
46037,46037.0,2018-11-18,12.0,5.0,1.0,
46234,46234.0,2018-11-19,9.0,5.0,1.0,
46345,46345.0,2018-11-19,19.0,5.0,2.0,
46472,46472.0,2018-11-20,10.0,5.0,1.0,
46517,46517.0,2018-11-20,14.0,5.0,2.0,
46529,46529.0,2018-11-20,15.0,5.0,3.0,
46794,46794.0,2018-11-21,18.0,5.0,2.0,
47165,47165.0,2018-11-23,11.0,5.0,1.0,
48343,48343.0,2018-11-28,13.0,5.0,4.0,
48410,48410.0,2018-11-28,19.0,5.0,8.0,
48433,48433.0,2018-11-28,21.0,5.0,2.0,
48464,48464.0,2018-11-29,0.0,5.0,2.0,
48813,48813.0,2018-11-30,14.0,5.0,11.0,
48960,48960.0,2018-12-01,6.0,5.0,1.0,
49255,49255.0,2018-12-02,12.0,5.0,1.0,
49837,49837.0,2018-12-05,0.0,5.0,3.0,
50407,50407.0,2018-12-07,13.0,5.0,1.0,
50976,50976.0,2018-12-09,21.0,5.0,1.0,
51814,51814.0,2018-12-13,13.0,5.0,2.0,
53021,53021.0,2018-12-18,15.0,5.0,1.0,
53410,53410.0,2018-12-20,8.0,5.0,5.0,
54441,54441.0,2018-12-24,16.0,5.0,13.0,
54453,54453.0,2018-12-24,17.0,5.0,7.0,
55659,55659.0,2018-12-29,20.0,5.0,1.0,
55910,55910.0,2018-12-30,22.0,5.0,1.0,
57949,57949.0,2019-01-08,16.0,5.0,4.0,
58168,58168.0,2019-01-09,15.0,5.0,1.0,
58923,58923.0,2019-01-12,19.0,5.0,1.0,
59138,59138.0,2019-01-13,17.0,5.0,2.0,
59149,59149.0,2019-01-13,18.0,5.0,4.0,
59795,59795.0,2019-01-16,13.0,5.0,6.0,
59839,59839.0,2019-01-16,17.0,5.0,1.0,
59925,59925.0,2019-01-17,1.0,5.0,1.0,
